Player,Market Value
Lamine Yamal,€200.00m
Erling Haaland,€200.00m
Kylian Mbappé,€180.00m
Pedri,€150.00m
Michael Olise,€150.00m
João Neves,€140.00m
Khvicha Kvaratskhelia,€140.00m
Vitinha,€140.00m
Vinicius Junior,€140.00m
Jude Bellingham,€130.00m
Désiré Doué,€120.00m
Declan Rice,€120.00m
Bukayo Saka,€110.00m
Moisés Caicedo,€100.00m
Fermín López,€100.00m
Florian Wirtz,€100.00m
Jamal Musiala,€100.00m
Julián Álvarez,€100.00m
Cole Palmer,€100.00m
William Saliba,€100.00m
Dominik Szoboszlai,€100.00m
Ousmane Dembélé,€100.00m
Yan Diomande,€90.00m
Arda Güler,€90.00m
Aleksandar Pavlovic,€90.00m
Enzo Fernández,€90.00m
Rayan Cherki,€90.00m
Morgan Rogers,€90.00m
Federico Valverde,€90.00m
Lautaro Martínez,€85.00m
Alexander Isak,€85.00m
Estêvão,€80.00m
Pau Cubarsí,€80.00m
Nico Paz,€80.00m
Warren Zaïre-Emery,€80.00m
Hugo Ekitiké,€80.00m
Willian Pacho,€80.00m
João Pedro,€80.00m
Nuno Mendes,€80.00m
Antoine Semenyo,€80.00m
Ryan Gravenberch,€80.00m
Achraf Hakimi,€80.00m
Sandro Tonali,€80.00m
Kenan Yıldız,€75.00m
Benjamin Sesko,€75.00m
Elliot Anderson,€75.00m
Matheus Cunha,€75.00m
Jérémy Doku,€75.00m
Gabriel,€75.00m
Martín Zubimendi,€75.00m
Bryan Mbeumo,€75.00m
Victor Osimhen,€75.00m
Junior Kroupi,€70.00m
Kobbie Mainoo,€70.00m
Adam Wharton,€70.00m
Nico O'Reilly,€70.00m
Bradley Barcola,€70.00m
Alexis Mac Allister,€70.00m
Bruno Guimarães,€70.00m
Luis Díaz,€70.00m
Josko Gvardiol,€70.00m
Morgan Gibbs-White,€70.00m
Jurriën Timber,€70.00m
Aurélien Tchouaméni,€70.00m
Raphinha,€70.00m
Phil Foden,€70.00m
Marc Guéhi,€70.00m
Dayot Upamecano,€70.00m
Igor Thiago,€65.00m
Anthony Gordon,€65.00m
Eberechi Eze,€65.00m
Viktor Gyökeres,€65.00m
Martin Ødegaard,€65.00m
Alessandro Bastoni,€65.00m
Lennart Karl,€60.00m
Rayan,€60.00m
Luka Vuskovic,€60.00m
Dean Huijsen,€60.00m
Rasmus Højlund,€60.00m
Pedro Neto,€60.00m
Reece James,€60.00m
Cody Gakpo,€60.00m
Jules Koundé,€60.00m
Trent Alexander-Arnold,€60.00m
Dani Olmo,€60.00m
Harry Kane,€60.00m
Jérémy Jacquet,€55.00m
Carlos Baleba,€55.00m
Pablo Barrios,€55.00m
Iliman Ndiaye,€55.00m
Mason Greenwood,€55.00m
Riccardo Calafiori,€55.00m
Nick Woltemade,€55.00m
Nico Schlotterbeck,€55.00m
Kai Havertz,€55.00m
Rúben Dias,€55.00m
Ayyoub Bouaddi,€50.00m
Murillo,€50.00m
Johan Manzambi,€50.00m
Victor Froholdt,€50.00m
Leny Yoro,€50.00m
Mateus Fernandes,€50.00m
Alex Scott,€50.00m
Álvaro Carreras,€50.00m
Abdukodir Khusanov,€50.00m
Maghnes Akliouche,€50.00m
Alberto Moleiro,€50.00m
Piero Hincapié,€50.00m
Eduardo Camavinga,€50.00m
Alejandro Balde,€50.00m
Manu Koné,€50.00m
Castello Lukeba,€50.00m
Levi Colwill,€50.00m
Matheus Nunes,€50.00m
Micky van de Ven,€50.00m
Mohammed Kudus,€50.00m
Noni Madueke,€50.00m
Tijjani Reijnders,€50.00m
Omar Marmoush,€50.00m
Yann Bisseck,€50.00m
Maxence Lacroix,€50.00m
Felix Nmecha,€50.00m
Ferran Torres,€50.00m
Rodri,€50.00m
Rafael Leão,€50.00m
Marcus Thuram,€50.00m
Marc Cucurella,€50.00m
Nicolò Barella,€50.00m
Federico Dimarco,€50.00m
Said El Mala,€45.00m
Franco Mastantuono,€45.00m
Yankuba Minteh,€45.00m
Samu Aghehowa,€45.00m
Pio Esposito,€45.00m
Ibrahim Maza,€45.00m
Myles Lewis-Skelly,€45.00m
Can Uzun,€45.00m
Gabriel Martinelli,€45.00m
Jarell Quansah,€45.00m
Éderson,€45.00m
Jan Paul van Hecke,€45.00m
Joan García,€45.00m
Amad Diallo,€45.00m
Malick Thiaw,€45.00m
James Garner,€45.00m
Tino Livramento,€45.00m
Amadou Onana,€45.00m
Morten Hjulmand,€45.00m
Angelo Stiller,€45.00m
Rodrygo,€45.00m
Ibrahima Konaté,€45.00m
Cristian Romero,€45.00m
Donyell Malen,€45.00m
Gianluigi Donnarumma,€45.00m
Geovany Quenda,€42.00m
Ousmane Diomande,€42.00m
Christian Kofane,€40.00m
Bazoumana Touré,€40.00m
Endrick,€40.00m
Wesley,€40.00m
Lamine Camara,€40.00m
Jorrel Hato,€40.00m
Senny Mayulu,€40.00m
Valentín Barco,€40.00m
Michael Kayode,€40.00m
Tom Bischof,€40.00m
Mamadou Sangaré,€40.00m
Jobe Bellingham,€40.00m
Nicolas Jackson,€40.00m
Andrey Santos,€40.00m
Giuliano Simeone,€40.00m
João Gomes,€40.00m
Abde Ezzalzouli,€40.00m
Nico Williams,€40.00m
Ismael Saibari,€40.00m
Nathaniel Brown,€40.00m
Lewis Hall,€40.00m
Petar Sučić,€40.00m
Jarrad Branthwaite,€40.00m
Ilya Zabarnyi,€40.00m
Cristhian Mosquera,€40.00m
Kaishu Sano,€40.00m
Antony,€40.00m
Maximilian Beier,€40.00m
Rayan Aït-Nouri,€40.00m
Strahinja Pavlović,€40.00m
Xavi Simons,€40.00m
Bart Verbruggen,€40.00m
Gonçalo Inácio,€40.00m
Álex Baena,€40.00m
Jamie Leweling,€40.00m
Folarin Balogun,€40.00m
Karim Adeyemi,€40.00m
Pape Gueye,€40.00m
Josip Stanisic,€40.00m
Lisandro Martínez,€40.00m
Nico González,€40.00m
Eric García,€40.00m
Christos Tzolis,€40.00m
Jørgen Strand Larsen,€40.00m
Alphonso Davies,€40.00m
Ezri Konsa,€40.00m
Francisco Trincão,€40.00m
Ismaïla Sarr,€40.00m
Ademola Lookman,€40.00m
Boubacar Kamara,€40.00m
Diogo Costa,€40.00m
Trevoh Chalobah,€40.00m
Christoph Baumgartner,€40.00m
Scott McTominay,€40.00m
Christian Pulisic,€40.00m
Marcus Rashford,€40.00m
Gregor Kobel,€40.00m
Rodrigo Mora,€38.00m
Vitor Roque,€38.00m
Giorgio Scalvini,€38.00m
Khéphren Thuram,€38.00m
Joaquín Panichelli,€35.00m
Konstantinos Karetsas,€35.00m
Patrick Dorgu,€35.00m
Finn Jeltsch,€35.00m
Archie Gray,€35.00m
Marco Palestra,€35.00m
Ethan Nwaneri,€35.00m
Habib Diarra,€35.00m
Lucas Bergvall,€35.00m
Marc Pubill,€35.00m
Ange-Yoan Bonny,€35.00m
Dango Ouattara,€35.00m
Mika Godts,€35.00m
Savinho,€35.00m
Milos Kerkez,€35.00m
Noah Sadiki,€35.00m
Matias Fernandez-Pardo,€35.00m
Evanilson,€35.00m
Gerard Martín,€35.00m
Matías Soulé,€35.00m
Máximo Perrone,€35.00m
Yasin Ayari,€35.00m
Bilal El Khannouss,€35.00m
Igor Paixão,€35.00m
Malo Gusto,€35.00m
Maxi Araújo,€35.00m
Edmond Tapsoba,€35.00m
Pedro Porro,€35.00m
Fisnik Asllani,€35.00m
Bremer,€35.00m
Senne Lammens,€35.00m
Jacob Ramsey,€35.00m
Jeremie Frimpong,€35.00m
Kiernan Dewsbury-Hall,€35.00m
Crysencio Summerville,€35.00m
Kevin Schade,€35.00m
Estéban Lepaul,€35.00m
Curtis Jones,€35.00m
Jakub Kiwior,€35.00m
Dávid Hancko,€35.00m
Evan Ndicka,€35.00m
Ferdi Kadıoğlu,€35.00m
Sven Botman,€35.00m
Dušan Vlahović,€35.00m
Mile Svilar,€35.00m
Frenkie de Jong,€35.00m
Brahim Díaz,€35.00m
Bruno Fernandes,€35.00m
Joshua Kimmich,€35.00m
Joel Ordóñez,€33.00m
Antonio Nusa,€32.00m
Santiago Castro,€32.00m
Danilo,€32.00m
Aleksandar Stanković,€32.00m
Alan Varela,€32.00m
Yegor Yarmolyuk,€32.00m
Pierre Kalulu,€32.00m
Anthony Elanga,€32.00m
Sepp van den Berg,€32.00m
Hayden Hackney,€32.00m
Conor Gallagher,€32.00m
Lucas Paquetá,€32.00m
Harvey Barnes,€32.00m
Dan Ndoye,€32.00m
Moise Kean,€32.00m
Serhou Guirassy,€32.00m
Konrad Laimer,€32.00m
Jesús Rodríguez,€30.00m
Max Dowman,€30.00m
Ibrahim Mbaye,€30.00m
Rio Ngumoha,€30.00m
Ayden Heaven,€30.00m
Honest Ahanor,€30.00m
Assane Diao,€30.00m
Marc Bernal,€30.00m
Vitor Reis,€30.00m
Rômulo,€30.00m
Jacobo Ramón,€30.00m
Mikel Jauregizar,€30.00m
Thierno Barry,€30.00m
Víctor Muñoz,€30.00m
Gonzalo García,€30.00m
Niccolò Pisilli,€30.00m
Robin Risser,€30.00m
Malick Fofana,€30.00m
Omari Hutchinson,€30.00m
Georges Mikautadze,€30.00m
Gabri Veiga,€30.00m
Jamie Gittens,€30.00m
Andreas Schjelderup,€30.00m
Leon Avdullahu,€30.00m
Adrien Truffert,€30.00m
Gavi,€30.00m
Ricardo Pepi,€30.00m
Tyler Morton,€30.00m
Mario Gila,€30.00m
Rodrigo Zalazar,€30.00m
Martin Baturina,€30.00m
Pape Matar Sarr,€30.00m
Yéremy Pino,€30.00m
Destiny Udogie,€30.00m
Mateo Retegui,€30.00m
Gonçalo Ramos,€30.00m
Barış Alper Yılmaz,€30.00m
Mikkel Damsgaard,€30.00m
Georginio Rutter,€30.00m
Jonathan David,€30.00m
Tomás Araújo,€30.00m
Francisco Conceição,€30.00m
Ian Maatsen,€30.00m
Djed Spence,€30.00m
Brian Brobbey,€30.00m
Brennan Johnson,€30.00m
Nathan Collins,€30.00m
Malik Tillman,€30.00m
Marco Carnesecchi,€30.00m
Charles De Ketelaere,€30.00m
Nikola Krstović,€30.00m
Luis Suárez,€30.00m
Jean-Philippe Mateta,€30.00m
Ethan Ampadu,€30.00m
Callum Hudson-Odoi,€30.00m
Alessandro Buongiorno,€30.00m
Diogo Dalot,€30.00m
Fabián Ruiz,€30.00m
Ben White,€30.00m
Jonathan Burkardt,€30.00m
Weston McKennie,€30.00m
Matthijs de Ligt,€30.00m
Matvey Safonov,€30.00m
Jarrod Bowen,€30.00m
David Raya,€30.00m
Youri Tielemans,€30.00m
El Hadji Malick Diouf,€28.00m
Karim Coulibaly,€28.00m
Jaydee Canvot,€28.00m
Hugo Larsson,€28.00m
Assan Ouédraogo,€28.00m
Jack Hinshelwood,€28.00m
Maxime Estève,€28.00m
Alisson Santos,€28.00m
Alejandro Garnacho,€28.00m
Aleksey Batrakov,€28.00m
Rico Lewis,€28.00m
Brajan Gruda,€28.00m
Jonathan Rowe,€28.00m
Oscar Bobb,€28.00m
Robin Roefs,€28.00m
Enzo Le Fée,€28.00m
Matteo Ruggeri,€28.00m
Liam Delap,€28.00m
William Osula,€28.00m
Chris Richards,€28.00m
Kang-in Lee,€28.00m
Zeno Debast,€28.00m
Dilane Bakwa,€28.00m
Taty Castellanos,€28.00m
Neco Williams,€28.00m
Giorgi Mamardashvili,€28.00m
Wesley Fofana,€28.00m
Djordje Petrovic,€28.00m
João Félix,€28.00m
Calvin Bassey,€28.00m
Amine Gouiri,€28.00m
Nikola Milenković,€28.00m
Anton Stach,€28.00m
Caoimhín Kelleher,€28.00m
Vangelis Pavlidis,€28.00m
Dean Henderson,€28.00m
Dominic Solanke,€28.00m
Jonathan Tah,€28.00m
Marquinhos,€28.00m
Nathan De Cat,€27.00m
Gabriel Sara,€27.00m
Mattéo Guendouzi,€27.00m
Tylel Tati,€25.00m
Oskar Pietuszewski,€25.00m
Giovanni Leoni,€25.00m
Vasilije Kostov,€25.00m
Charalampos Kostoulas,€25.00m
Jon Martín,€25.00m
Josh King,€25.00m
William Gomes,€25.00m
Josh Acheampong,€25.00m
Givairo Read,€25.00m
Diego Gómez,€25.00m
Gustavo Sá,€25.00m
Christos Mouzakitis,€25.00m
Chris Rigg,€25.00m
Jean-Mattéo Bahoya,€25.00m
Lewis Miley,€25.00m
Ismaël Koné,€25.00m
Kevin,€25.00m
Kees Smit,€25.00m
Arthur Atta,€25.00m
José Manuel López,€25.00m
Javi Guerra,€25.00m
Mike Penders,€25.00m
Renato Veiga,€25.00m
André,€25.00m
Chemsdine Talbi,€25.00m
Richard Ríos,€25.00m
Natan,€25.00m
Tyrick Mitchell,€25.00m
Ernest Poku,€25.00m
Nicolò Tresoldi,€25.00m
Jon Gorrotxategi,€25.00m
Carlos Romero,€25.00m
Geny Catamo,€25.00m
Tarik Muharemović,€25.00m
Konstantinos Koulierakis,€25.00m
Julio Enciso,€25.00m
Samson Baidoo,€25.00m
Diego Moreira,€25.00m
Hákon Arnar Haraldsson,€25.00m
Matvey Kislyak,€25.00m
António Silva,€25.00m
Keane Lewis-Potter,€25.00m
Yeremay Hernández,€25.00m
Conor Bradley,€25.00m
Georgiy Sudakov,€25.00m
Kaio Jorge,€25.00m
Ardon Jashari,€25.00m
Charlie Cresswell,€25.00m
Arnaud Kalimuendo,€25.00m
Albian Hajdari,€25.00m
Oihan Sancet,€25.00m
Enzo Millot,€25.00m
James Trafford,€25.00m
Emmanuel Emegha,€25.00m
Troy Parrott,€25.00m
Nathan Ngoy,€25.00m
Anatoliy Trubin,€25.00m
Noah Atubolu,€25.00m
Anastasios Douvikas,€25.00m
Eduard Spertsyan,€25.00m
Evann Guessand,€25.00m
Manuel Ugarte,€25.00m
Kenneth Taylor,€25.00m
Marcos Senesi,€25.00m
Bafodé Diakité,€25.00m
Lucas Chevalier,€25.00m
Orkun Kökçü,€25.00m
Ramon Hendriks,€25.00m
Igor Jesus,€25.00m
Pedro Gonçalves,€25.00m
Quinten Timber,€25.00m
Mats Wieffer,€25.00m
Joey Veerman,€25.00m
Nicolas Seiwald,€25.00m
Vitaliy Mykolenko,€25.00m
Exequiel Palacios,€25.00m
Marcus Tavernier,€25.00m
Moussa Diaby,€25.00m
Yoane Wissa,€25.00m
Richarlison,€25.00m
Julian Ryerson,€25.00m
Loïs Openda,€25.00m
Mikel Oyarzabal,€25.00m
Noah Okafor,€25.00m
Mason Mount,€25.00m
Christopher Nkunku,€25.00m
Mikel Merino,€25.00m
Denis Zakaria,€25.00m
Joelinton,€25.00m
Sander Berge,€25.00m
Tyler Adams,€25.00m
Justin Kluivert,€25.00m
Ollie Watkins,€25.00m
Denzel Dumfries,€25.00m
David Raum,€25.00m
Gianluca Scamacca,€25.00m
Harry Wilson,€25.00m
Manuel Locatelli,€25.00m
Rúben Neves,€25.00m
Luiz Henrique,€24.00m
Yuito Suzuki,€24.00m
Christ Inao Oulaï,€23.00m
Anan Khalaili,€23.00m
Anis Hadj Moussa,€23.00m
Neil El Aynaoui,€23.00m
Raphael Onyedika,€23.00m
Wilfried Singo,€23.00m
